recession_n,dt,site,yield_mm,hobo_event_n,sec,sec_norm,yld_mm_norm1,yld_mm_norm2,power_yield,nobs,mod,r,m,i,r2
SFA_E1_1,2018-07-26T17:05:00Z,SM,0.02667656055153059,1,0S,0S,0,0,1,12,,0.9652711678477534,9.985323041465385,-0.37954734389511807,0.9317484274781657
SFA_E2_1,2018-09-03T23:35:00Z,SM,0.02272447750685938,2,300S,0.0138888888888889S,0.00889218685051019,0.1666666666666666,1.4677992676220692,16,,0.812590652449082,7.841285342312321,4.748118086400247,0.6603035684476248
SFA_E3_1,2018-09-11T10:00:00Z,SM,0.01778437370102039,3,300S,0.027027027027027S,0.0029640622835033995,0.1304347826086957,1.3503140378698733,15,,0.9751897286850016,8.38232521501595,1.655673634778557,0.9509950069327271
SFA_E4_1,2018-09-21T15:55:00Z,SM,0.01778437370102039,4,300S,0.0285714285714286S,0.0029640622835033995,0.2,1.5848931924611136,11,,0.9543730985304074,11.032017656078116,0.9060784754593761,0.9108280111985307
SFA_E4_2,2018-09-22T04:00:00Z,SM,0.03161666435736959,4,300S,0.025S,0.0019760415223355997,0.09090909090909097,1.2328467394420664,16,,0.9789893433475823,7.766032633320911,0.458053668379367,0.9584201343881303
SFA_E5_1,2018-09-25T21:55:00Z,SM,0.01482031141751699,5,300S,0.0222222222222222S,9.880207611677998e-4,0.03703703703703704,1.0890229622637302,18,,0.9855828214610614,9.410586231148105,0.6291656366885869,0.9713734979591463
SFA_E5_2,2018-09-26T22:30:00Z,SM,0.05038905881955778,5,300S,0.0588235294117647S,0.005928124567006816,0.13333333333333375,1.3593563908785269,11,,0.9456603627565615,9.415398213685773,1.9955700950605282,0.8942735216888715
SFA_E6_1,2018-10-02T16:55:00Z,SM,0.01185624913401359,6,300S,0.00746268656716418S,9.880207611677998e-4,0.020408163265306124,1.0481131341546857,37,,0.9540500984849795,8.928800134914988,0.9022262281773986,0.910211590419199
SFA_E7_1,2018-10-11T19:50:00Z,SM,0.01086822837284579,7,300S,0.0172413793103448S,9.880207611677998e-4,0.05,1.1220184543019633,16,,0.9719541533567956,7.455393706253262,0.2627105759832915,0.9446948762275253
SFA_E8_1,2018-11-02T05:10:00Z,SM,0.01580833217868479,8,300S,0.0065359477124183S,9.880207611677998e-4,0.021739130434782615,1.0513301770262384,39,,0.9664770222903453,7.365751402329759,0.7013753280955345,0.9340778346152125
SFA_E9_1,2018-11-03T06:20:00Z,SM,0.01877239446218819,9,300S,0.0172413793103448S,0.003952083044671198,0.09756097560975609,1.2518750258625289,26,,0.8347250857755547,8.402041994651121,0.8772341013314511,0.6967659688230071
SFA_E9_2,2018-11-03T17:20:00Z,SM,0.05335312110306118,9,300S,0.00869565217391304S,0.004940103805839008,0.03401360544217694,1.081467830654403,55,,0.9712992714418086,8.626698521454532,2.528376044026472,0.9434222747033882
SFB_E1_1,2018-07-26T17:15:00Z,YB,0.02316386141099103,1,300S,0.0625S,0.003474579211648652,0.03061224489795916,1.0730309405261562,15,,0.9931888343956036,10.902595867915661,-0.06540702709470533,0.9864240607680976
SFB_E1_2,2018-07-26T18:40:00Z,YB,0.1488278095656174,1,300S,0.0909090909090909S,0.012740123776045054,0.32835820895522366,2.1298950732064363,9,,0.9414037850035568,6.875246419947583,2.829434398000776,0.886241086419023
SFB_E2_1,2018-09-03T23:45:00Z,YB,0.00694915842329731,2,300S,0.0142857142857143S,0.0046327722821982095,0.12500000000000008,1.3335214321633242,31,,0.9819216901874321,8.359894260246593,2.360198866502123,0.9641702056605435
SFB_E3_1,2018-09-11T08:25:00Z,YB,0.00405367574692343,3,300S,0.00884955752212389S,0.0011581930705495598,0.02439024390243919,1.0577675602831762,51,,0.9891878519185269,9.76636564428952,0.6935645480067711,0.9784926063831895
SFB_E4_1,2018-09-21T17:05:00Z,YB,0.0046327722821982,4,300S,0.00769230769230769S,0.0011581930705495498,0.10526315789473668,1.2742749857031332,16,,0.9526948465631959,6.332733265339538,1.3298011490685546,0.9076274706680714
SFB_E4_2,2018-09-22T04:30:00Z,YB,0.0167937995229685,4,300S,0.0232558139534884S,0.00231638614109911,0.12500000000000033,1.333521432163325,19,,0.9807354754826131,8.841140805767763,0.6528789088742033,0.9618420728701071
SFB_E5_1,2018-09-25T22:55:00Z,YB,0.0167937995229685,5,300S,0.0037593984962406S,0.0011581930705495506,0.020202020202020183,1.0476157527896648,85,,0.9899008732324877,8.50227190527731,0.8481475415285311,0.9799037388264416
SFB_E5_2,2018-09-26T22:35:00Z,YB,0.07817803226209474,5,300S,0.0149253731343284S,0.005211868817472987,0.07500000000000005,1.1885022274370185,34,,0.9328537829968351,10.746108844735438,2.967905737152242,0.8702161804515063
SFB_E6_1,2018-10-02T12:30:00Z,YB,0.00347457921164865,6,300S,0.00277777777777778S,0.0017372896058243303,0.013953488372093047,1.0326508060552284,146,,0.9871154176073542,10.831450754013922,-0.14051707676617456,0.9743968476781413
SFB_E7_1,2018-10-11T17:00:00Z,YB,0.00752825495857208,7,300S,0.00680272108843537S,5.790965352747701e-4,0.009900990099009802,1.0230597298425084,67,,0.9426432735552254,10.36903390092632,-0.5814373220265961,0.8885763411789115
SFB_E8_1,2018-11-02T04:25:00Z,YB,0.00521186881747298,8,300S,0.00617283950617284S,5.790965352747797e-4,0.005154639175257766,1.0119397113488335,118,,0.9538756178393518,8.482051263652675,-0.16283176604665053,0.9098786943084052
SFB_E9_1,2018-11-03T05:10:00Z,YB,0.01331922031131984,9,300S,0.0138888888888889S,0.0017372896058243294,0.01570680628272253,1.0368282131522517,65,,0.9734723788889823,10.027958086246871,-0.36248571468960933,0.9476484724597743
SFC_E1_1,2018-07-26T17:10:00Z,SM,-0.01979536918059323,1,300S,0.0769230769230769S,0.0028279098829418897,0.023622047244094488,1.0558981944335788,12,,0.96929921317613,10.69513879886175,-1.1226198355932642,0.9395409646638647
SFC_E1_2,2018-07-26T18:40:00Z,SM,0.13951022089179996,1,300S,0.0909090909090909S,0.026393825574124313,0.45161290322580666,2.8288694346259704,10,,0.9536417851636692,6.4968799919488465,3.553165050568999,0.9094326544101498
SFC_E2_1,2018-09-03T23:40:00Z,SM,-0.02168064243588783,2,300S,0.0151515151515152S,9.42636627647292e-4,0.020408163265306017,1.0481131341546854,19,,0.9784681327053045,8.872372064882125,1.8044261090441,0.9573998867198055
SFC_E4_2,2018-09-22T04:55:00Z,SM,-0.02168064243588783,4,300S,0.0238095238095238S,0.0028279098829418897,0.09374999999999997,1.2409377607517196,13,,0.9941462153925078,8.804380777098858,0.9088601453015762,0.9883266975792465
SFC_E5_1,2018-09-25T23:35:00Z,SM,-0.02262327906353512,5,300S,0.00485436893203883S,0.0018852732552945978,0.03389830508474583,1.081180751076608,52,,0.9916834451040851,7.7439455756472215,1.0510288960422303,0.983436055293507
SFC_E6_1,2018-10-02T19:10:00Z,SM,-0.01225427615941486,6,300S,0.00373134328358209S,9.426366276472902e-4,0.005813953488372052,1.0134771313640476,99,,0.978946216401262,10.188682487443499,1.1992623393631487,0.9583356946063465
SFC_E7_1,2018-10-11T20:40:00Z,SM,-0.01979536918059323,7,300S,0.00813008130081301S,9.426366276472989e-4,0.008196721311475426,1.0190528814219364,65,,0.9739917615359756,12.284544532907395,0.11781600498400843,0.9486599515399526
SFC_E8_1,2018-11-02T07:00:00Z,SM,-0.02073800580824053,8,300S,0.00757575757575758S,0.0018852732552945908,0.014814814814814791,1.0347008713411983,88,,0.9487379542215082,8.807986006712351,-0.3445214556139421,0.9001037057804125
SFC_E9_1,2018-11-03T05:55:00Z,SM,-0.01696745929765134,9,300S,0.0106382978723404S,0.0018852732552946012,0.012269938650306796,1.0286554671761738,64,,0.9719365968329552,11.557933661626585,0.3742490566284875,0.9446607482632264
SFD_E2_1,2018-09-03T23:25:00Z,YB,0.00335100615284198,2,300S,0.0163934426229508S,0.0023935758234585546,0.07575757575757548,1.1905772393787828,21,,0.939081913285164,9.040844975904148,2.7706324579038575,0.8818748398593242
SFD_E3_1,2018-09-11T08:40:00Z,YB,0,3,300S,0.00909090909090909S,9.574303293834256e-4,0.02702702702702703,1.0642092440647242,47,,0.9850691726894364,9.299277291655706,1.2784597231275874,0.9703612749830507
SFD_E4_1,2018-09-21T16:10:00Z,YB,4.787151646917128e-4,4,300S,0.0384615384615385S,0.0014361454940751384,0.2307692307692308,1.7012542798525891,9,,0.8976320531323009,9.083523613347337,1.8543505873178912,0.8057433028105099
SFD_E4_2,2018-09-22T02:55:00Z,YB,0.00813815779975911,4,300S,0.0192307692307692S,4.7871516469170927e-4,0.034482758620689405,1.082636733874054,22,,0.9648369261135503,7.408198374654888,0.27575746640852394,0.9309102939922446
SFD_E1_1,2018-09-25T21:45:00Z,YB,-0.00143614549407513,5,300S,0.00440528634361234S,4.787151646917201e-4,0.01724137931034509,1.040498310365786,47,,0.9804302796845386,7.23559283602973,1.053603184170133,0.9612435333223025
SFD_E1_2,2018-09-26T22:30:00Z,YB,0.03255263119903646,5,300S,0.02S,0.0047871516469171205,0.09174311926605488,1.2352165993694852,28,,0.9103828477641466,9.58595797720572,3.5439570632327535,0.8287969295031573
SFD_E6_1,2018-10-02T16:00:00Z,YB,0.00813815779975911,6,300S,0.00314465408805031S,0.00143614549407514,0.027027027027027056,1.0642092440647244,84,,0.9833389147573743,10.33983012877673,0.8337802081470417,0.9669554212762107
SFD_E7_1,2018-10-11T21:00:00Z,YB,-0.00335100615284198,7,300S,0.0113636363636364S,4.787151646917201e-4,0.02702702702702745,1.0642092440647253,18,,0.9768326939214229,9.859803148571567,0.9503789098199183,0.9542021119137843
SFD_E8_1,2018-11-01T20:00:00Z,YB,0.01292530944667624,8,600S,0.0689655172413793S,0.00143614549407514,0.057692307692307744,1.1420689062920002,22,,0.957854016371842,8.711568394634844,-0.4599494490400658,0.9174843166796689
SFD_E8_2,2018-11-02T02:50:00Z,YB,0.03446749185780332,8,300S,0.0126582278481013S,4.7871516469170927e-4,0.024390243902438852,1.0577675602831755,23,,0.9633818548043918,7.9777339139978505,0.6821947403122874,0.9281045981663502
SFD_E9_1,2018-11-03T04:30:00Z,YB,9.574303293834256e-4,9,300S,0.0125S,0.0028722909881502756,0.05454545454545453,1.1338235012178493,46,,0.9636546055749389,9.661510290128243,-0.3201142213216718,0.928630198845791
SFD_E9_2,2018-11-03T17:10:00Z,YB,0.05505224393954697,9,300S,0.00862068965517241S,0.003829721317533702,0.022160664819944595,1.052351113241873,91,,0.9744564220619394,9.255157224102371,1.8588370409365815,0.9495653184977566
TFB_E1_1,2018-07-26T17:05:00Z,TF,19.74791868077457,1,300S,0.0769230769230769S,1.6286943241875953,0.06666666666666674,1.165914401179832,12,,0.9856381925163475,10.589622995838615,-0.5351811312841541,0.9714826465468925
TFB_E1_2,2018-07-26T18:35:00Z,TF,45.807027867776064,1,300S,0.333333333333333S,2.8502150673282785,0.4242424242424234,2.656087782946681,2,,1,14.725636477798874,-2.252457709652943,1
TFB_E2_1,2018-09-03T23:25:00Z,TF,5.0896697630862295,2,300S,0.0909090909090909S,3.0538018578517376,0.13636363636363635,1.368874509537081,6,,0.9934691553686911,12.33786939809832,-0.22144921890836775,0.9869809626689804
TFB_E2_2,2018-09-04T01:40:00Z,TF,25.041175234384248,2,300S,0.111111111111111S,1.2215207431406974,0.5454545454545462,3.5111917342151373,4,,0.9251586194295791,6.723564521118642,2.460981822148101,0.8559184711048448
TFB_E3_1,2018-09-11T06:15:00Z,TF,4.478909391515882,3,300S,0.0185185185185185S,0.40717358104689794,0.021978021978021955,1.051908639308057,39,,0.9536305514832091,8.543520656324949,-0.2226910607294117,0.9094112287221695
TFB_E4_1,2018-09-21T13:30:00Z,TF,3.664562229422085,4,300S,0.0769230769230769S,0.4071735810468984,0.05555555555555557,1.1364636663857248,9,,0.9874603973908055,13.263404649268843,-0.5715756282470341,0.9750780364152075
TFB_E4_2,2018-09-21T15:15:00Z,TF,11.400860269313153,4,300S,0.0625S,0.40717358104689616,0.06451612903225773,1.1601553017399708,12,,0.9902216133461832,9.988028401382065,-0.06671589689771597,0.980538843537918
TFB_E4_3,2018-09-22T03:40:00Z,TF,18.729984728157323,4,300S,0.0588235294117647S,0.40717358104689794,0.15384615384615363,1.4251026703029974,9,,0.8592999865776791,8.78983067191737,0.7068995240134134,0.7383964669323996
TFB_E5_1,2018-09-25T16:50:00Z,TF,3.8681490199455344,5,300S,0.0125S,0.4071735810468984,0.028571428571428574,1.0680004325145758,39,,0.9817372663541694,8.613315098655368,0.07304424247536191,0.9638080601485572
TFB_E5_2,2018-09-26T21:50:00Z,TF,18.933571518680772,5,300S,0.037037037037037S,0.20358679052344897,0.0163934426229508,1.038468775134351,14,,0.9475290932150683,13.2656702941802,-0.7104102922278002,0.8978113824889695
TFB_E6_1,2018-10-02T08:10:00Z,TF,3.053801857851738,6,300S,0.00510204081632653S,0.20358679052344986,0.00925925925925929,1.0215491323354895,71,,0.9096997564910376,7.223814052395157,-0.08369070421703032,0.8275536469598531
TFB_E7_1,2018-10-11T11:00:00Z,TF,6.107603715703476,7,300S,0.027027027027027S,0.4071735810468997,0.03448275862068977,1.0826367338740548,23,,0.9736674771699717,10.792212511908977,-0.3584015652230296,0.9480283560985374
TFB_E7_2,2018-10-11T16:40:00Z,TF,17.915637566063527,7,300S,0.1S,0.40717358104689794,0.09090909090909084,1.232846739442066,9,,0.9634537399943073,8.009804749917542,-0.2868088238516364,0.9282431091090183
TFB_E7_3,2018-10-11T21:05:00Z,TF,24.226828072290452,7,1500S,0.3125S,1.0179339526172448,0.2272727272727271,1.687612475788147,4,,0.9010396645656658,12.87672601855666,-1.3742741057090262,0.8118724771206075
TFB_E7_4,2018-10-11T23:20:00Z,TF,28.298563882759435,7,300S,0.0625S,0.40717358104689794,0.08695652173913031,1.2216773489967916,9,,0.9887120936453271,9.749129371242232,0.07176142509896562,0.977551604120526
TFB_E8_1,2018-11-02T02:15:00Z,TF,10.38292631669591,8,300S,0.00666666666666667S,0.4071735810468997,0.026315789473684306,1.0624678308940414,53,,0.9590601518737661,7.204548624384046,0.6433934994344871,0.9197963749121314
TFB_E9_1,2018-11-03T06:25:00Z,TF,9.56857915460211,9,300S,0.0357142857142857S,0.40717358104689794,0.04255319148936166,1.1029433117916128,21,,0.9117096672232271,7.590099798270113,-0.4403169093515283,0.8312145173082875
TFB_E9_2,2018-11-03T17:05:00Z,TF,18.322811147110425,9,300S,0.027027027027027S,0.20358679052344897,0.018181818181818164,1.042753888853768,17,,0.959923827518536,9.854701894262275,1.3343090594091163,0.9214537546378361
TFD_E1_1,2018-07-26T17:00:00Z,TF,20.35867905234492,1,300S,0.0769230769230769S,0.814347162093803,0.03508771929824588,1.0841458689358354,12,,0.9825814861969169,10.222637113256786,-0.4383668791337357,0.9654663770169419
TFD_E1_2,2018-07-26T18:35:00Z,TF,46.01061465829952,1,300S,0.125S,2.8502150673282927,0.4000000000000004,2.5118864315095824,5,,0.8649654078651057,6.00705959716103,3.5066977069709,0.7481651568032486
TFD_E2_1,2018-09-03T23:25:00Z,TF,0.20358679052344916,2,600S,0.133333333333333S,1.0179339526172457,0.05319148936170213,1.13029417474705,10,,0.9767751673601891,14.873089202120209,-1.1430474438562794,0.9540897275715254
TFD_E2_2,2018-09-04T01:40:00Z,TF,18.52639793763387,2,300S,0.166666666666667S,1.2215207431406903,0.46153846153845957,2.894266124716738,3,,0.9956762879123802,11.165491399650769,1.1335863153008146,0.9913712703109769
TFD_E3_1,2018-09-11T06:15:00Z,TF,2.239454695757941,3,600S,0.0350877192982456S,0.8143471620937968,0.031496062992125984,1.0752168531898922,47,,0.9665295880557653,9.24672607269922,-0.40228938535141284,0.9341794445872473
TFD_E4_1,2018-09-21T13:20:00Z,TF,1.017933952617246,4,300S,0.0625S,0.6107603715703476,0.062499999999999986,1.1547819846894583,9,,0.9814150632378509,13.424475402485397,-0.31692575613820634,0.9631755263501548
TFD_E4_2,2018-09-21T15:20:00Z,TF,12.011620640883502,4,300S,0.0714285714285714S,0.8143471620937976,0.13333333333333347,1.359356390878526,8,,0.9776000121780323,9.393812411815134,-0.010753158627455123,0.9557017838104889
TFD_E4_3,2018-09-22T03:35:00Z,TF,18.322811147110425,4,300S,0.0555555555555556S,0.20358679052344897,0.05882352941176464,1.1450475699382816,10,,0.9723821307428215,7.6665154579997,0.6708703422354587,0.9455270081879497
TFD_E5_1,2018-09-25T16:00:00Z,TF,-0.20358679052344916,5,300S,0.0111111111111111S,0.20358679052344916,0.009615384615384612,1.0223871552990256,56,,0.9722496023843397,7.78546666787029,0.1799386819149753,0.9452692893365066
TFD_E5_2,2018-09-26T21:40:00Z,TF,21.78378658600906,5,300S,0.0113636363636364S,0.20358679052344897,0.015624999999999983,1.036632928437698,22,,0.8567237274300287,13.5953668274631,1.816886397013195,0.733975545141602
TFD_E6_1,2018-10-02T05:15:00Z,TF,1.017933952617246,6,600S,0.00858369098712446S,1.8322811147110425,0.056249999999999994,1.138282345254032,93,,0.9227901287700853,6.780007357252654,0.19558142482956745,0.8515416217555105
TFD_E7_1,2018-10-11T11:05:00Z,TF,1.6286943241875933,7,300S,0.027027027027027S,0.2035867905234492,0.01724137931034483,1.0404983103657854,21,,0.9774937724812981,10.903740586951836,-0.1756407249818949,0.9554940752397197
TFD_E7_2,2018-10-11T16:35:00Z,TF,13.843901755594544,7,300S,0.0714285714285714S,0.2035867905234472,0.04347826086956482,1.1052951411260206,9,,0.9373141009438184,8.572520490363868,-0.2930088453360238,0.8785577238281186
TFD_E7_3,2018-10-11T20:55:00Z,TF,20.562265842868367,7,300S,0.0666666666666667S,0.6107603715703469,0.1249999999999999,1.3335214321633237,6,,0.9484617835311567,9.439599953253685,0.5548229434730705,0.8995797548191028
TFD_E7_4,2018-10-11T23:45:00Z,TF,27.28062993014219,7,900S,0.333333333333333S,2.443041486281391,0.5454545454545459,3.5111917342151346,3,,0.9962707453843115,8.039031809268858,1.0101648521316609,0.9925553981086116
TFD_E8_1,2018-11-02T02:50:00Z,TF,10.993686688266257,8,300S,0.00625S,0.20358679052345074,0.010416666666666746,1.0242752213815924,48,,0.9555769913609053,7.825067974513655,0.5191523817605314,0.9131273864183598
TFD_E9_1,2018-11-03T03:20:00Z,TF,0.6107603715703476,9,300S,0.015625S,0.20358679052344925,0.009090909090909094,1.0211532151708518,41,,0.9039484594545363,5.546605580501489,0.30209002022258286,0.8171228173502294
TFD_E9_2,2018-11-03T17:05:00Z,TF,23.208894119673207,9,300S,0.0555555555555556S,0.4071735810469015,0.03773584905660404,1.090776691510956,12,,0.9949059877557779,10.212183106037624,0.1807945997260791,0.9898379244723
